;----------------------------------------------------------------------------
;INI-Area

;----------------------------------------------------------------------------
;Schriftgrî·e Drucker: Das n-fache der Grî·e des Originalausdruckes
;Auch Dezimalstellen mîglich (z.B. 1.5)
;----------------------------------------------------------------------------
F_BOX       1
F_ASPEKTE   1
F_PLANET    1
F_PLANET_T  1
;Tierkreis 30 Grad
F_TIER30    1
;Tierkreis 10 Grad
F_TIER10    1
;Tierkreis  6 Grad
F_TIER6     1

;----------------------------------------------------------------------------
;X/Y Startposition +/- n millimeter
;----------------------------------------------------------------------------
ST_XY 0
     
;----------------------------------------------------------------------------
;ORBEN-Area
;----------------------------------------------------------------------------
;Hinweis: Positionen die mit dem Wert -1 gekennzeichnet wurden
;werden vom Programm ignoriert.
;z.b. RadixMond KON RadixMond hat wenig sinn.;-)

;----------------------------------------------------------------------------
[KONJUNKTION]
;----------------------------------------------------------------------------
;   Orben fÅr Konjunktion
;   MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
MAR 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
JUP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
SAT 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
URA 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NEP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
PLU 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NOD 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
LIL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CHI 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CER 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
PAL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
JUN 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
VES 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0

;----------------------------------------------------------------------------
[tQUINCUNX]
;----------------------------------------------------------------------------
;   Orben fÅr Transit-Quincunx
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
MON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
MER 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
VEN 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
MAR 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
JUP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
SAT 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
URA 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
NEP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
PLU 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
NOD 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1  0.5 0.3 0.5 0.3 0.3
LIL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
CHI 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
CER 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
PAL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
JUN 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0
VES 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.1 0.0 0.1 0.0 0.0

;----------------------------------------------------------------------------
[tOPPOSITION]
;----------------------------------------------------------------------------
;   Orben fÅr Transit-Opposition
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MON 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MER 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
VEN 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
MAR 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
JUP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
SAT 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
URA 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NEP 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
PLU 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
NOD 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5  1   1   1   1   1   1   1  0.5  1  0.5 0.5
LIL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CHI 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
CER 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
PAL 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
JUN 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0
VES 1   1   1   1   1   1   1   1   1   1   1    1   1   1   1   1   1  0.3 0.0 0.3 0.0 0.0

;----------------------------------------------------------------------------
[sKONJUNKTION]
;----------------------------------------------------------------------------
;   Orben fÅr Synastrie-Konjunktion
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MER 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
VEN 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MAR 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
JUP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
SAT 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
URA 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NEP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
PLU 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NOD 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
LIL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CHI 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CER 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
PAL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
JUN 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
VES 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0

;----------------------------------------------------------------------------
[sHALBSEXTIL]
;----------------------------------------------------------------------------
;   Orben fÅr Synastrie-Halbsextil
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
MON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
MER 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
VEN 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
MAR 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
JUP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
SAT 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
URA 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
NEP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
PLU 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
NOD 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
LIL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
CHI 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
CER 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
PAL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
JUN 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
VES 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
       
;----------------------------------------------------------------------------
[sSEXTIL]
;----------------------------------------------------------------------------
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MER 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
VEN 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MAR 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
JUP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
SAT 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
URA 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NEP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
PLU 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NOD 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
LIL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CHI 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CER 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
PAL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
JUN 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
VES 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0

;----------------------------------------------------------------------------
[sQUADRATUR]
;----------------------------------------------------------------------------
;   Orben fÅr Synastrie-Quadratur
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MER 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
VEN 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MAR 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
JUP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
SAT 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
URA 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NEP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
PLU 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NOD 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
LIL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CHI 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CER 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
PAL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
JUN 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
VES 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0

;----------------------------------------------------------------------------
[sTRIGON]
;----------------------------------------------------------------------------
;   Orben fÅr Synastrie-Trigon
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MER 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
VEN 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MAR 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
JUP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
SAT 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
URA 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NEP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
PLU 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NOD 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
LIL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CHI 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CER 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
PAL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
JUN 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
VES 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0

;----------------------------------------------------------------------------
[sQUINCUNX]
;----------------------------------------------------------------------------
;   Orben fÅr Synastrie-Quincunx
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
MON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
MER 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
VEN 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
MAR 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
JUP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
SAT 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
URA 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
NEP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
PLU 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
NOD 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2  0.3 0.3 0.3 0.3 0.3
LIL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
CHI 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
CER 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
PAL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
JUN 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0
VES 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.1 0.0 0.1 0.0 0.0

;----------------------------------------------------------------------------
[sOPPOSITION]
;----------------------------------------------------------------------------
;   Orben fÅr Synastrie-Opposition
;   SON MON MER VEN MAR JUP SAT URA NEP PLU NOD LIL CHI CER PAL JUN VES ASC DSC MC  IC  HAU    
SON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MON 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MER 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
VEN 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
MAR 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
JUP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
SAT 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
URA 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NEP 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
PLU 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
NOD 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0  2   2   2   2   2   2   2  0.3  2  0.3 0.3
LIL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CHI 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
CER 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
PAL 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
JUN 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0
VES 2   2   2   2   2   2   2   2   2   2   2    2   2   2   2   2   2  0.3 0.0 0.3 0.0 0.0

